data,date,time,alertDate,category,category_desc,matrix_id,rid
Odem,2026-03-11,07:38:07.0,2026-03-11T07:38:00.0,2,Hostile aircraft intrusion,6,449242
Ramat Trump,2026-03-11,07:38:07.0,2026-03-11T07:38:00.0,2,Hostile aircraft intrusion,6,449241
Kela Alon,2026-03-11,07:38:07.0,2026-03-11T07:38:00.0,2,Hostile aircraft intrusion,6,449240
Shtula,2026-03-11,05:22:24.0,2026-03-11T05:22:00.0,13,The event has ended,10,449239
Arab al-Aramshe,2026-03-11,05:22:24.0,2026-03-11T05:22:00.0,13,The event has ended,10,449238
Ya'ara,2026-03-11,05:22:24.0,2026-03-11T05:22:00.0,13,The event has ended,10,449237
Shtula,2026-03-11,05:12:24.0,2026-03-11T05:12:00.0,2,Hostile aircraft intrusion,6,449236
Arab al-Aramshe,2026-03-11,05:12:24.0,2026-03-11T05:12:00.0,2,Hostile aircraft intrusion,6,449235
Ya'ara,2026-03-11,05:12:24.0,2026-03-11T05:12:00.0,2,Hostile aircraft intrusion,6,449234
Einot Kedem,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449233
Neveh Erez,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449232
Mitzpor Fatsa'el,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449231
Mitzpe Danny,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449230
Malachei HaShalom,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449229
Havat Rosh Teena,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449228
Havat Priel,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449227
Havat Amiel,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449226
Havat Nahalat Tzvi,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449225
Havat Ma'ale Ahuvia,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449224
Havat Malkiel,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449223
Havat Yenon,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449222
Havat Yad HaShomer,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449221
Havat Hanina,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449220
Rashash Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449219
Havat Ganot,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449218
Havat Bnayahu,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449217
Asa'el's Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449216
Menachem's Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449215
Yaya's Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449214
Zohar's Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449213
Uri Cohen's Farm,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449212
Bitronot,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449211
Beni Adam,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449210
Aira Shachar,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449209
Shlomtsiyon,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449208
Tomer,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449207
Shadmot Mechola,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449206
Rimonim,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449205
Rotem,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449204
Roee,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449203
Kida,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449202
Petza'el,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449201
Adei Ad,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449200
Netiv HaGdud,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449199
Niran,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449198
Na'ama,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449197
Maskiot,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449196
Masua,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449195
Ma'aleh Michmash,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449194
Ma'aleh Ephraim,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449193
Mekhora,2026-03-11,04:50:09.0,2026-03-11T04:50:00.0,13,The event has ended,10,449192
Machanaim landing pad,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452191
Sdeh Eliezer,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452190
Ramot Naftali,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452189
Rehaniya,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452188
Kadita,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452187
Zivon,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452186
Amuka,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452185
Alma,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452184
Safsufa (Kfar Hoshen),2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452183
Sassa,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452182
Mishmar HaYarden,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452181
Marom HaGalil Regional Center,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452180
Malkia,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452179
Meron,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452178
Kerem Ben Zimra,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452177
Yir'on,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452176
Iftach,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452175
Dalton,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452174
Dishon,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452173
Dovev,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452172
Jish (Gush Halav),2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452171
Baram,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452170
Bar Yochai,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452169
Ayelet HaShachar,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452168
Ramat Dalton Industrial Zone,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452167
Or HaGanuz,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452166
Avivim,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452165
Rosh Pinna,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452164
Safed - City,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452163
Machanaim,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452162
Hatzor HaGlilit,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452161
Biriyeh,2026-03-11,17:53:26.0,2026-03-11T17:53:00.0,13,The event has ended,10,452160
Meron,2026-03-11,17:43:51.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452159
Rosh Pinna,2026-03-11,17:43:51.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452158
Machanaim landing pad,2026-03-11,17:43:47.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452157
Sassa,2026-03-11,17:43:47.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452156
Marom HaGalil Regional Center,2026-03-11,17:43:45.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452155
Bar Yochai,2026-03-11,17:43:41.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452154
Safed - City,2026-03-11,17:43:41.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452153
Machanaim,2026-03-11,17:43:41.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452152
Biriyeh,2026-03-11,17:43:41.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452151
Or HaGanuz,2026-03-11,17:43:39.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452150
Zivon,2026-03-11,17:43:37.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452149
Mishmar HaYarden,2026-03-11,17:43:35.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452148
Hatzor HaGlilit,2026-03-11,17:43:35.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452147
Kadita,2026-03-11,17:43:33.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452146
Safsufa (Kfar Hoshen),2026-03-11,17:43:33.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452145
Sdeh Eliezer,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452144
Ramot Naftali,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452143
Rehaniya,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452142
Amuka,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452141
Alma,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452140
Malkia,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452139
Kerem Ben Zimra,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452138
Yir'on,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452137
Dalton,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452136
Dishon,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452135
Dovev,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452134
Jish (Gush Halav),2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452133
Baram,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452132
Ayelet HaShachar,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452131
Ramat Dalton Industrial Zone,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452130
Avivim,2026-03-11,17:43:32.0,2026-03-11T17:44:00.0,2,Hostile aircraft intrusion,6,452129
Iftach,2026-03-11,17:43:01.0,2026-03-11T17:43:00.0,1,Missiles,1,452128
Shtula,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452127
Shomera,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452126
Arab al-Aramshe,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452125
Ya'ara,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452124
Zarit,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452123
Even Menachem,2026-03-11,14:49:24.0,2026-03-11T14:49:00.0,13,The event has ended,10,452122
Zarit,2026-03-11,14:38:59.0,2026-03-11T14:39:00.0,1,Missiles,1,452121
Arab al-Aramshe,2026-03-11,14:38:10.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452120
Ya'ara,2026-03-11,14:38:10.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452119
Even Menachem,2026-03-11,14:38:09.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452118
Shomera,2026-03-11,14:38:03.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452117
Shtula,2026-03-11,14:38:01.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452116
Zarit,2026-03-11,14:37:56.0,2026-03-11T14:38:00.0,2,Hostile aircraft intrusion,6,452115
Einot Kedem,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452114
Neveh Erez,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452113
Mitzpor Fatsa'el,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452112
Mitzpe Danny,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452111
Malachei HaShalom,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452110
Havat Rosh Teena,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452109
Havat Priel,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452108
Havat Amiel,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452107
Havat Nahalat Tzvi,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452106
Havat Ma'ale Ahuvia,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452105
Havat Malkiel,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452104
Havat Yenon,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452103
Havat Yad HaShomer,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452102
Havat Hanina,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452101
Rashash Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452100
Havat Ganot,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452099
Havat Bnayahu,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452098
Asa'el's Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452097
Menachem's Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452096
Yaya's Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452095
Zohar's Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452094
Uri Cohen's Farm,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452093
Bitronot,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452092
Beni Adam,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452091
Aira Shachar,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452090
Shlomtsiyon,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452089
Tomer,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452088
Shadmot Mechola,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452087
Rimonim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452086
Rotem,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452085
Roee,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452084
Kida,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452083
Petza'el,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452082
Adei Ad,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452081
Netiv HaGdud,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452080
Niran,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452079
Na'ama,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452078
Maskiot,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452077
Masua,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452076
Ma'aleh Michmash,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452075
Ma'aleh Ephraim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452074
Mekhora,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452073
Mehola,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452072
Mevuot Yericho,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452071
Kokhav HaShahar,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452070
Yafit,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452069
Yitav,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452068
Hamra,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452067
Hemdat,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452066
Gilgal,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452065
Gitit,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452064
Geva Binyamin,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452063
Beka'ot,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452062
Argaman,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452061
Sde Efrayim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452060
Ramat Migron,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452059
Ofarim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452058
Neria,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452057
Nofei Nehemiah,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452056
Elisha preparatory,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452055
Migron,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452054
Kerem Reim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452053
Yevo Dodi,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452052
Tal Menashe,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452051
Horasha,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452050
Hermesh South,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452049
Homesh,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452048
Havat Shaharit,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452047
Havat Shuviel,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452046
Havat Sade,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452045
Havat Zrida,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452044
Havat Olam Hesed,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452043
Havat Hanal Shilo,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452042
Havat Nof Avi,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452041
Havat Neve Zuf,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452040
Havat Marom Shmuel,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452039
Havat Maginzi,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452038
Havat Megadlim,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452037
Havat Elchai,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452036
Havat El Naveh,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452035
Havat Avia,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452034
Dorot Illit,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452033
Gofna,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452032
Givat Porat Yosef,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452031
Givat Ha-Roe,2026-03-11,14:05:16.0,2026-03-11T14:05:00.0,13,The event has ended,10,452030
